annotated-types    0.6.0
anyio              3.7.1
beautifulsoup4     4.12.3
blinker            1.7.0
certifi            2023.7.22
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
comtypes           1.2.0
distro             1.8.0
Flask              3.0.1
h11                0.14.0
httpcore           1.0.2
httpx              0.25.1
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.3
MarkupSafe         2.1.4
MouseInfo          0.1.3
numpy              1.26.3
openai             1.2.4
opencv-python      4.9.0.80
pillow             10.2.0
pip                23.2.1
PyAudio            0.2.14
PyAutoGUI          0.9.54
pydantic           2.5.0
pydantic_core      2.14.1
PyGetWindow        0.0.9
PyMsgBox           1.0.9
pyperclip          1.8.2
pypiwin32          223
PyQt5              5.15.10
PyQt5-Qt5          5.15.2
PyQt5-sip          12.13.0
PyQt5Designer      5.14.1
PyRect             0.2.0
PyScreeze          0.1.30
pyttsx3            2.90
pytweening         1.0.7
pywhatkit          5.4
pywin32            306
requests           2.31.0
setuptools         68.2.2
six                1.16.0
sniffio            1.3.0
soupsieve          2.5
SpeechRecognition  3.10.0
tqdm               4.66.1
typing_extensions  4.8.0
urllib3            2.0.7
Werkzeug           3.0.1
whisper            1.1.10
wikipedia          1.4.0
